# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl/pc_reg.sv --exe /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/tb/tests/component_tests/pc_reg_tb.cpp -y /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S       453    68073  1764287756   828186793  1764287756   828186793 "/home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl/pc_reg.sv"
S  10697968    71042  1760085896   955138097  1760085896   955138097 "/usr/local/bin/verilator_bin"
T      4322    76479  1765237274   657235405  1765237274   657235405 "obj_dir/Vdut.cpp"
T      2823    76459  1765237274   657235405  1765237274   657235405 "obj_dir/Vdut.h"
T      2032    76509  1765237274   657235405  1765237274   657235405 "obj_dir/Vdut.mk"
T       738    76371  1765237274   657235405  1765237274   657235405 "obj_dir/Vdut__Syms.cpp"
T      1073    76437  1765237274   657235405  1765237274   657235405 "obj_dir/Vdut__Syms.h"
T      1803    76501  1765237274   657235405  1765237274   657235405 "obj_dir/Vdut__Trace__0.cpp"
T      3454    76495  1765237274   657235405  1765237274   657235405 "obj_dir/Vdut__Trace__0__Slow.cpp"
T       860    76481  1765237274   657235405  1765237274   657235405 "obj_dir/Vdut___024root.h"
T      1888    76489  1765237274   657235405  1765237274   657235405 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      1592    76487  1765237274   657235405  1765237274   657235405 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    76485  1765237274   657235405  1765237274   657235405 "obj_dir/Vdut___024root__Slow.cpp"
T       494    76514  1765237274   657235405  1765237274   657235405 "obj_dir/Vdut__ver.d"
T         0        0  1765237274   657235405  1765237274   657235405 "obj_dir/Vdut__verFiles.dat"
T      1611    76505  1765237274   657235405  1765237274   657235405 "obj_dir/Vdut_classes.mk"
