# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/mongoose/Documents/iac/Project_Brief/repo/rtl/pc_reg.sv --exe /home/mongoose/Documents/iac/Project_Brief/repo/tb/tests/component_tests/pc_reg_tb.cpp -y /home/mongoose/Documents/iac/Project_Brief/repo/rtl --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S       438    52551  1765474671   405950476  1765474671   405950476 "/home/mongoose/Documents/iac/Project_Brief/repo/rtl/pc_reg.sv"
S  10697968    73339  1760088829   551420832  1760088829   547404244 "/usr/local/bin/verilator_bin"
T      4322    76684  1765483965   825817137  1765483965   825817137 "obj_dir/Vdut.cpp"
T      2823    76679  1765483965   825817137  1765483965   825817137 "obj_dir/Vdut.h"
T      2004    76711  1765483965   825817137  1765483965   825817137 "obj_dir/Vdut.mk"
T       738    76673  1765483965   825817137  1765483965   825817137 "obj_dir/Vdut__Syms.cpp"
T      1073    76678  1765483965   825817137  1765483965   825817137 "obj_dir/Vdut__Syms.h"
T      1803    76707  1765483965   825817137  1765483965   825817137 "obj_dir/Vdut__Trace__0.cpp"
T      3454    76702  1765483965   825817137  1765483965   825817137 "obj_dir/Vdut__Trace__0__Slow.cpp"
T       819    76686  1765483965   825817137  1765483965   825817137 "obj_dir/Vdut___024root.h"
T      1751    76697  1765483965   825817137  1765483965   825817137 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      1540    76694  1765483965   825817137  1765483965   825817137 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    76692  1765483965   825817137  1765483965   825817137 "obj_dir/Vdut___024root__Slow.cpp"
T       480    76713  1765483965   825817137  1765483965   825817137 "obj_dir/Vdut__ver.d"
T         0        0  1765483965   825817137  1765483965   825817137 "obj_dir/Vdut__verFiles.dat"
T      1611    76710  1765483965   825817137  1765483965   825817137 "obj_dir/Vdut_classes.mk"
