# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl/hazard_unit.sv --exe /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/tb/tests/component_tests/hazard_unit_tb.cpp -y /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S      3207    68070  1765228712   340290568  1765228712   340290568 "/home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl/hazard_unit.sv"
S  10697968    71042  1760085896   955138097  1760085896   955138097 "/usr/local/bin/verilator_bin"
T      4966    70235  1765237272   717219071  1765237272   717219071 "obj_dir/Vdut.cpp"
T      3281    69934  1765237272   717219071  1765237272   717219071 "obj_dir/Vdut.h"
T      2047    70401  1765237272   717219071  1765237272   717219071 "obj_dir/Vdut.mk"
T       738    69513  1765237272   717219071  1765237272   717219071 "obj_dir/Vdut__Syms.cpp"
T      1073    69900  1765237272   717219071  1765237272   717219071 "obj_dir/Vdut__Syms.h"
T      2641    70394  1765237272   717219071  1765237272   717219071 "obj_dir/Vdut__Trace__0.cpp"
T      6003    70389  1765237272   717219071  1765237272   717219071 "obj_dir/Vdut__Trace__0__Slow.cpp"
T      1264    70237  1765237272   717219071  1765237272   717219071 "obj_dir/Vdut___024root.h"
T      4707    70378  1765237272   717219071  1765237272   717219071 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      2358    70293  1765237272   717219071  1765237272   717219071 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    70240  1765237272   717219071  1765237272   717219071 "obj_dir/Vdut___024root__Slow.cpp"
T       499    70412  1765237272   717219071  1765237272   717219071 "obj_dir/Vdut__ver.d"
T         0        0  1765237272   717219071  1765237272   717219071 "obj_dir/Vdut__verFiles.dat"
T      1611    70400  1765237272   717219071  1765237272   717219071 "obj_dir/Vdut_classes.mk"
