# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/mongoose/Documents/iac/Project_Brief/repo/rtl/hazard_unit.sv --exe /home/mongoose/Documents/iac/Project_Brief/repo/tb/tests/component_tests/hazard_unit_tb.cpp -y /home/mongoose/Documents/iac/Project_Brief/repo/rtl --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S      3207    52571  1765470798   580696212  1765470798   580696212 "/home/mongoose/Documents/iac/Project_Brief/repo/rtl/hazard_unit.sv"
S  10697968    73339  1760088829   551420832  1760088829   547404244 "/usr/local/bin/verilator_bin"
T      4966    76440  1765483962   596253046  1765483962   596253046 "obj_dir/Vdut.cpp"
T      3281    76431  1765483962   596253046  1765483962   596253046 "obj_dir/Vdut.h"
T      2019    76464  1765483962   596253046  1765483962   596253046 "obj_dir/Vdut.mk"
T       738    76408  1765483962   596253046  1765483962   596253046 "obj_dir/Vdut__Syms.cpp"
T      1073    76424  1765483962   596253046  1765483962   596253046 "obj_dir/Vdut__Syms.h"
T      2641    76460  1765483962   596253046  1765483962   596253046 "obj_dir/Vdut__Trace__0.cpp"
T      6003    76458  1765483962   596253046  1765483962   596253046 "obj_dir/Vdut__Trace__0__Slow.cpp"
T      1264    76443  1765483962   596253046  1765483962   596253046 "obj_dir/Vdut___024root.h"
T      4707    76455  1765483962   596253046  1765483962   596253046 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      2358    76449  1765483962   596253046  1765483962   596253046 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    76445  1765483962   596253046  1765483962   596253046 "obj_dir/Vdut___024root__Slow.cpp"
T       485    76465  1765483962   596253046  1765483962   596253046 "obj_dir/Vdut__ver.d"
T         0        0  1765483962   596253046  1765483962   596253046 "obj_dir/Vdut__verFiles.dat"
T      1611    76463  1765483962   596253046  1765483962   596253046 "obj_dir/Vdut_classes.mk"
