# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl/regfile.sv --exe /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/tb/tests/component_tests/regfile_tb.cpp -y /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S       963    68078  1764720539   938447846  1764720539   938447846 "/home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl/regfile.sv"
S  10697968    71042  1760085896   955138097  1760085896   955138097 "/usr/local/bin/verilator_bin"
T      4440    78242  1765237277    73231165  1765237277    73231165 "obj_dir/Vdut.cpp"
T      2916    78235  1765237277    73231165  1765237277    73231165 "obj_dir/Vdut.h"
T      2035    78252  1765237277    73231165  1765237277    73231165 "obj_dir/Vdut.mk"
T       738    76455  1765237277    73231165  1765237277    73231165 "obj_dir/Vdut__Syms.cpp"
T      1073    78208  1765237277    73231165  1765237277    73231165 "obj_dir/Vdut__Syms.h"
T      4221    78249  1765237277    73231165  1765237277    73231165 "obj_dir/Vdut__Trace__0.cpp"
T      6326    78247  1765237277    73231165  1765237277    73231165 "obj_dir/Vdut__Trace__0__Slow.cpp"
T      1013    78243  1765237277    73231165  1765237277    73231165 "obj_dir/Vdut___024root.h"
T      3015    78246  1765237277    73231165  1765237277    73231165 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      2562    78245  1765237277    73231165  1765237277    73231165 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    78244  1765237277    73231165  1765237277    73231165 "obj_dir/Vdut___024root__Slow.cpp"
T       495    78254  1765237277    73231165  1765237277    73231165 "obj_dir/Vdut__ver.d"
T         0        0  1765237277    73231165  1765237277    73231165 "obj_dir/Vdut__verFiles.dat"
T      1611    78251  1765237277    73231165  1765237277    73231165 "obj_dir/Vdut_classes.mk"
