# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/mongoose/Documents/iac/Project_Brief/repo/rtl/regfile.sv --exe /home/mongoose/Documents/iac/Project_Brief/repo/tb/tests/component_tests/regfile_tb.cpp -y /home/mongoose/Documents/iac/Project_Brief/repo/rtl --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S       963    52552  1765470798   585029546  1765470798   585029546 "/home/mongoose/Documents/iac/Project_Brief/repo/rtl/regfile.sv"
S  10697968    73339  1760088829   551420832  1760088829   547404244 "/usr/local/bin/verilator_bin"
T      4440    77044  1765483967   874031582  1765483967   874031582 "obj_dir/Vdut.cpp"
T      2916    77026  1765483967   874031582  1765483967   874031582 "obj_dir/Vdut.h"
T      2007    77058  1765483967   874031582  1765483967   874031582 "obj_dir/Vdut.mk"
T       738    76395  1765483967   874031582  1765483967   874031582 "obj_dir/Vdut__Syms.cpp"
T      1073    76993  1765483967   874031582  1765483967   874031582 "obj_dir/Vdut__Syms.h"
T      4221    77054  1765483967   874031582  1765483967   874031582 "obj_dir/Vdut__Trace__0.cpp"
T      6326    77052  1765483967   874031582  1765483967   874031582 "obj_dir/Vdut__Trace__0__Slow.cpp"
T      1013    77046  1765483967   874031582  1765483967   874031582 "obj_dir/Vdut___024root.h"
T      3015    77050  1765483967   874031582  1765483967   874031582 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      2562    77049  1765483967   874031582  1765483967   874031582 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    77047  1765483967   874031582  1765483967   874031582 "obj_dir/Vdut___024root__Slow.cpp"
T       481    77060  1765483967   874031582  1765483967   874031582 "obj_dir/Vdut__ver.d"
T         0        0  1765483967   874031582  1765483967   874031582 "obj_dir/Vdut__verFiles.dat"
T      1611    77056  1765483967   874031582  1765483967   874031582 "obj_dir/Vdut_classes.mk"
