# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/mongoose/Documents/iac/Project_Brief/repo/rtl/pip_reg_d.sv --exe /home/mongoose/Documents/iac/Project_Brief/repo/tb/tests/component_tests/pip_reg_d_tb.cpp -y /home/mongoose/Documents/iac/Project_Brief/repo/rtl --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S      1228    52577  1765474671   969950371  1765474671   969950371 "/home/mongoose/Documents/iac/Project_Brief/repo/rtl/pip_reg_d.sv"
S  10697968    73339  1760088829   551420832  1760088829   547404244 "/usr/local/bin/verilator_bin"
T      4582    76751  1765483966   206883887  1765483966   206883887 "obj_dir/Vdut.cpp"
T      3004    76745  1765483966   206883887  1765483966   206883887 "obj_dir/Vdut.h"
T      2013    76772  1765483966   206883887  1765483966   206883887 "obj_dir/Vdut.mk"
T       738    73223  1765483966   206883887  1765483966   206883887 "obj_dir/Vdut__Syms.cpp"
T      1073    76718  1765483966   206883887  1765483966   206883887 "obj_dir/Vdut__Syms.h"
T      2110    76768  1765483966   206883887  1765483966   206883887 "obj_dir/Vdut__Trace__0.cpp"
T      4482    76766  1765483966   206883887  1765483966   206883887 "obj_dir/Vdut__Trace__0__Slow.cpp"
T       994    76754  1765483966   206883887  1765483966   206883887 "obj_dir/Vdut___024root.h"
T      2180    76764  1765483966   206883887  1765483966   206883887 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      1818    76759  1765483966   206883887  1765483966   206883887 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    76756  1765483966   206883887  1765483966   206883887 "obj_dir/Vdut___024root__Slow.cpp"
T       483    76774  1765483966   206883887  1765483966   206883887 "obj_dir/Vdut__ver.d"
T         0        0  1765483966   206883887  1765483966   206883887 "obj_dir/Vdut__verFiles.dat"
T      1611    76770  1765483966   206883887  1765483966   206883887 "obj_dir/Vdut_classes.mk"
