# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl/pip_reg_d.sv --exe /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/tb/tests/component_tests/pip_reg_d_tb.cpp -y /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S      1025    68074  1764287756   828186793  1764287756   828186793 "/home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl/pip_reg_d.sv"
S  10697968    71042  1760085896   955138097  1760085896   955138097 "/usr/local/bin/verilator_bin"
T      4478    76801  1765237275   181234689  1765237275   181234689 "obj_dir/Vdut.cpp"
T      2935    76797  1765237275   181234689  1765237275   181234689 "obj_dir/Vdut.h"
T      2041    76881  1765237275   181234689  1765237275   181234689 "obj_dir/Vdut.mk"
T       738    76528  1765237275   181234689  1765237275   181234689 "obj_dir/Vdut__Syms.cpp"
T      1073    76774  1765237275   181234689  1765237275   181234689 "obj_dir/Vdut__Syms.h"
T      2005    76857  1765237275   181234689  1765237275   181234689 "obj_dir/Vdut__Trace__0.cpp"
T      4154    76855  1765237275   181234689  1765237275   181234689 "obj_dir/Vdut__Trace__0__Slow.cpp"
T       927    76802  1765237275   181234689  1765237275   181234689 "obj_dir/Vdut___024root.h"
T      1970    76849  1765237275   181234689  1765237275   181234689 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      1718    76845  1765237275   181234689  1765237275   181234689 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    76820  1765237275   181234689  1765237275   181234689 "obj_dir/Vdut___024root__Slow.cpp"
T       497    76887  1765237275   181234689  1765237275   181234689 "obj_dir/Vdut__ver.d"
T         0        0  1765237275   181234689  1765237275   181234689 "obj_dir/Vdut__verFiles.dat"
T      1611    76872  1765237275   181234689  1765237275   181234689 "obj_dir/Vdut_classes.mk"
