# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/mongoose/Documents/iac/Project_Brief/repo/rtl/pip_reg_e.sv --exe /home/mongoose/Documents/iac/Project_Brief/repo/tb/tests/component_tests/pip_reg_e_tb.cpp -y /home/mongoose/Documents/iac/Project_Brief/repo/rtl --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S      4195    52578  1765474690   290891779  1765474690   290891779 "/home/mongoose/Documents/iac/Project_Brief/repo/rtl/pip_reg_e.sv"
S  10697968    73339  1760088829   551420832  1760088829   547404244 "/usr/local/bin/verilator_bin"
T      5682    76836  1765483966   600230449  1765483966   600230449 "obj_dir/Vdut.cpp"
T      3792    76803  1765483966   600230449  1765483966   600230449 "obj_dir/Vdut.h"
T      2013    76853  1765483966   600230449  1765483966   600230449 "obj_dir/Vdut.mk"
T       738    76674  1765483966   600230449  1765483966   600230449 "obj_dir/Vdut__Syms.cpp"
T      1073    76708  1765483966   600230449  1765483966   600230449 "obj_dir/Vdut__Syms.h"
T      3484    76849  1765483966   600230449  1765483966   600230449 "obj_dir/Vdut__Trace__0.cpp"
T      8882    76846  1765483966   600230449  1765483966   600230449 "obj_dir/Vdut__Trace__0__Slow.cpp"
T      1754    76839  1765483966   600230449  1765483966   600230449 "obj_dir/Vdut___024root.h"
T      4337    76844  1765483966   600230449  1765483966   600230449 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      3044    76842  1765483966   600230449  1765483966   600230449 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    76841  1765483966   600230449  1765483966   600230449 "obj_dir/Vdut___024root__Slow.cpp"
T       483    76855  1765483966   600230449  1765483966   600230449 "obj_dir/Vdut__ver.d"
T         0        0  1765483966   600230449  1765483966   600230449 "obj_dir/Vdut__verFiles.dat"
T      1611    76851  1765483966   600230449  1765483966   600230449 "obj_dir/Vdut_classes.mk"
