# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/mongoose/Documents/iac/Project_Brief/repo/rtl/branch_unit.sv --exe /home/mongoose/Documents/iac/Project_Brief/repo/tb/tests/component_tests/branch_unit_tb.cpp -y /home/mongoose/Documents/iac/Project_Brief/repo/rtl --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S      1003    52563  1765470798   580696212  1765470798   580696212 "/home/mongoose/Documents/iac/Project_Brief/repo/rtl/branch_unit.sv"
S  10697968    73339  1760088829   551420832  1760088829   547404244 "/usr/local/bin/verilator_bin"
T      4348    71645  1765483961   142770453  1765483961   142770453 "obj_dir/Vdut.cpp"
T      2836    71625  1765483961   142770453  1765483961   142770453 "obj_dir/Vdut.h"
T      2019    73094  1765483961   142770453  1765483961   142770453 "obj_dir/Vdut.mk"
T       738    71507  1765483961   142770453  1765483961   142770453 "obj_dir/Vdut__Syms.cpp"
T      1073    71515  1765483961   142770453  1765483961   142770453 "obj_dir/Vdut__Syms.h"
T      1820    73009  1765483961   142770453  1765483961   142770453 "obj_dir/Vdut__Trace__0.cpp"
T      3512    72976  1765483961   142770453  1765483961   142770453 "obj_dir/Vdut__Trace__0__Slow.cpp"
T       791    71647  1765483961   142770453  1765483961   142770453 "obj_dir/Vdut___024root.h"
T      2374    71671  1765483961   142770453  1765483961   142770453 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      1607    71656  1765483961   142770453  1765483961   142770453 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    71648  1765483961   142770453  1765483961   142770453 "obj_dir/Vdut___024root__Slow.cpp"
T       485    73096  1765483961   142770453  1765483961   142770453 "obj_dir/Vdut__ver.d"
T         0        0  1765483961   142770453  1765483961   142770453 "obj_dir/Vdut__verFiles.dat"
T      1611    73042  1765483961   142770453  1765483961   142770453 "obj_dir/Vdut_classes.mk"
