# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl/branch_unit.sv --exe /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/tb/tests/component_tests/branch_unit_tb.cpp -y /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S      1003    68682  1765229786   500807487  1765229786   500807487 "/home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl/branch_unit.sv"
S  10697968    71042  1760085896   955138097  1760085896   955138097 "/usr/local/bin/verilator_bin"
T      4348    42031  1765237269   309210457  1765237269   309210457 "obj_dir/Vdut.cpp"
T      2836    42011  1765237269   309210457  1765237269   309210457 "obj_dir/Vdut.h"
T      2047    42050  1765237269   309210457  1765237269   309210457 "obj_dir/Vdut.mk"
T       738    41979  1765237269   309210457  1765237269   309210457 "obj_dir/Vdut__Syms.cpp"
T      1073    41996  1765237269   309210457  1765237269   309210457 "obj_dir/Vdut__Syms.h"
T      1820    42047  1765237269   309210457  1765237269   309210457 "obj_dir/Vdut__Trace__0.cpp"
T      3512    42045  1765237269   309210457  1765237269   309210457 "obj_dir/Vdut__Trace__0__Slow.cpp"
T       791    42032  1765237269   309210457  1765237269   309210457 "obj_dir/Vdut___024root.h"
T      2374    42039  1765237269   309210457  1765237269   309210457 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      1607    42036  1765237269   309210457  1765237269   309210457 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    42034  1765237269   309210457  1765237269   309210457 "obj_dir/Vdut___024root__Slow.cpp"
T       499    42051  1765237269   309210457  1765237269   309210457 "obj_dir/Vdut__ver.d"
T         0        0  1765237269   309210457  1765237269   309210457 "obj_dir/Vdut__verFiles.dat"
T      1611    42049  1765237269   309210457  1765237269   309210457 "obj_dir/Vdut_classes.mk"
