# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/mongoose/Documents/iac/Project_Brief/repo/rtl/pip_reg_w.sv --exe /home/mongoose/Documents/iac/Project_Brief/repo/tb/tests/component_tests/pip_reg_w_tb.cpp -y /home/mongoose/Documents/iac/Project_Brief/repo/rtl --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S      1289    52580  1765470798   585029546  1765470798   585029546 "/home/mongoose/Documents/iac/Project_Brief/repo/rtl/pip_reg_w.sv"
S  10697968    73339  1760088829   551420832  1760088829   547404244 "/usr/local/bin/verilator_bin"
T      4730    76964  1765483967   460175013  1765483967   460175013 "obj_dir/Vdut.cpp"
T      3104    76949  1765483967   460175013  1765483967   460175013 "obj_dir/Vdut.h"
T      2013    76985  1765483967   460175013  1765483967   460175013 "obj_dir/Vdut.mk"
T       738    73301  1765483967   460175013  1765483967   460175013 "obj_dir/Vdut__Syms.cpp"
T      1073    76923  1765483967   460175013  1765483967   460175013 "obj_dir/Vdut__Syms.h"
T      2281    76980  1765483967   460175013  1765483967   460175013 "obj_dir/Vdut__Trace__0.cpp"
T      5117    76976  1765483967   460175013  1765483967   460175013 "obj_dir/Vdut__Trace__0__Slow.cpp"
T      1091    76965  1765483967   460175013  1765483967   460175013 "obj_dir/Vdut___024root.h"
T      2075    76974  1765483967   460175013  1765483967   460175013 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      1964    76972  1765483967   460175013  1765483967   460175013 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    76967  1765483967   460175013  1765483967   460175013 "obj_dir/Vdut___024root__Slow.cpp"
T       483    76987  1765483967   460175013  1765483967   460175013 "obj_dir/Vdut__ver.d"
T         0        0  1765483967   460175013  1765483967   460175013 "obj_dir/Vdut__verFiles.dat"
T      1611    76983  1765483967   460175013  1765483967   460175013 "obj_dir/Vdut_classes.mk"
