# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl/pip_reg_w.sv --exe /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/tb/tests/component_tests/pip_reg_w_tb.cpp -y /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S      1289    68077  1765228712   340290568  1765228712   340290568 "/home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl/pip_reg_w.sv"
S  10697968    71042  1760085896   955138097  1760085896   955138097 "/usr/local/bin/verilator_bin"
T      4730    78196  1765237276   569232115  1765237276   569232115 "obj_dir/Vdut.cpp"
T      3104    78177  1765237276   569232115  1765237276   569232115 "obj_dir/Vdut.h"
T      2041    78204  1765237276   569232115  1765237276   569232115 "obj_dir/Vdut.mk"
T       738    77661  1765237276   569232115  1765237276   569232115 "obj_dir/Vdut__Syms.cpp"
T      1073    78157  1765237276   569232115  1765237276   569232115 "obj_dir/Vdut__Syms.h"
T      2281    78202  1765237276   569232115  1765237276   569232115 "obj_dir/Vdut__Trace__0.cpp"
T      5117    78201  1765237276   569232115  1765237276   569232115 "obj_dir/Vdut__Trace__0__Slow.cpp"
T      1091    78197  1765237276   569232115  1765237276   569232115 "obj_dir/Vdut___024root.h"
T      2075    78200  1765237276   569232115  1765237276   569232115 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      1964    78199  1765237276   569232115  1765237276   569232115 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    78198  1765237276   569232115  1765237276   569232115 "obj_dir/Vdut___024root__Slow.cpp"
T       497    78205  1765237276   569232115  1765237276   569232115 "obj_dir/Vdut__ver.d"
T         0        0  1765237276   569232115  1765237276   569232115 "obj_dir/Vdut__verFiles.dat"
T      1611    78203  1765237276   569232115  1765237276   569232115 "obj_dir/Vdut_classes.mk"
