# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl/mux3.sv --exe /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/tb/tests/component_tests/mux3_tb.cpp -y /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S       516    42169  1765228712   340290568  1765228712   340290568 "/home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl/mux3.sv"
S  10697968    71042  1760085896   955138097  1760085896   955138097 "/usr/local/bin/verilator_bin"
T      4320    72707  1765237273   613226634  1765237273   613226634 "obj_dir/Vdut.cpp"
T      2822    72087  1765237273   613226634  1765237273   613226634 "obj_dir/Vdut.h"
T      2026    72736  1765237273   613226634  1765237273   613226634 "obj_dir/Vdut.mk"
T       738    71769  1765237273   609226600  1765237273   609226600 "obj_dir/Vdut__Syms.cpp"
T      1073    71834  1765237273   613226634  1765237273   613226634 "obj_dir/Vdut__Syms.h"
T      1816    72728  1765237273   613226634  1765237273   613226634 "obj_dir/Vdut__Trace__0.cpp"
T      3497    72727  1765237273   613226634  1765237273   613226634 "obj_dir/Vdut__Trace__0__Slow.cpp"
T       777    72709  1765237273   613226634  1765237273   613226634 "obj_dir/Vdut___024root.h"
T      1576    72724  1765237273   613226634  1765237273   613226634 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      1595    72713  1765237273   613226634  1765237273   613226634 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    72711  1765237273   613226634  1765237273   613226634 "obj_dir/Vdut___024root__Slow.cpp"
T       492    72940  1765237273   613226634  1765237273   613226634 "obj_dir/Vdut__ver.d"
T         0        0  1765237273   613226634  1765237273   613226634 "obj_dir/Vdut__verFiles.dat"
T      1611    72733  1765237273   613226634  1765237273   613226634 "obj_dir/Vdut_classes.mk"
