# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/mongoose/Documents/iac/Project_Brief/repo/rtl/mux3.sv --exe /home/mongoose/Documents/iac/Project_Brief/repo/tb/tests/component_tests/mux3_tb.cpp -y /home/mongoose/Documents/iac/Project_Brief/repo/rtl --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S       516    52574  1765470798   580696212  1765470798   580696212 "/home/mongoose/Documents/iac/Project_Brief/repo/rtl/mux3.sv"
S  10697968    73339  1760088829   551420832  1760088829   547404244 "/usr/local/bin/verilator_bin"
T      4320    76569  1765483963   319157874  1765483963   319157874 "obj_dir/Vdut.cpp"
T      2822    76562  1765483963   319157874  1765483963   319157874 "obj_dir/Vdut.h"
T      1998    76587  1765483963   319157874  1765483963   319157874 "obj_dir/Vdut.mk"
T       738    73260  1765483963   319157874  1765483963   319157874 "obj_dir/Vdut__Syms.cpp"
T      1073    76530  1765483963   319157874  1765483963   319157874 "obj_dir/Vdut__Syms.h"
T      1816    76584  1765483963   319157874  1765483963   319157874 "obj_dir/Vdut__Trace__0.cpp"
T      3497    76582  1765483963   319157874  1765483963   319157874 "obj_dir/Vdut__Trace__0__Slow.cpp"
T       777    76573  1765483963   319157874  1765483963   319157874 "obj_dir/Vdut___024root.h"
T      1576    76578  1765483963   319157874  1765483963   319157874 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      1595    76576  1765483963   319157874  1765483963   319157874 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    76574  1765483963   319157874  1765483963   319157874 "obj_dir/Vdut___024root__Slow.cpp"
T       478    76588  1765483963   319157874  1765483963   319157874 "obj_dir/Vdut__ver.d"
T         0        0  1765483963   319157874  1765483963   319157874 "obj_dir/Vdut__verFiles.dat"
T      1611    76585  1765483963   319157874  1765483963   319157874 "obj_dir/Vdut_classes.mk"
