# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl/mux_reg.sv --exe /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/tb/tests/component_tests/mux_reg_tb.cpp -y /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S       685    68072  1764720539   938447846  1764720539   938447846 "/home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl/mux_reg.sv"
S  10697968    71042  1760085896   955138097  1760085896   955138097 "/usr/local/bin/verilator_bin"
T      4404    74373  1765237274   153231179  1765237274   153231179 "obj_dir/Vdut.cpp"
T      2872    74323  1765237274   153231179  1765237274   153231179 "obj_dir/Vdut.h"
T      2035    74435  1765237274   153231179  1765237274   153231179 "obj_dir/Vdut.mk"
T       738    69276  1765237274   153231179  1765237274   153231179 "obj_dir/Vdut__Syms.cpp"
T      1073    72954  1765237274   153231179  1765237274   153231179 "obj_dir/Vdut__Syms.h"
T      1880    74430  1765237274   153231179  1765237274   153231179 "obj_dir/Vdut__Trace__0.cpp"
T      3695    74429  1765237274   153231179  1765237274   153231179 "obj_dir/Vdut__Trace__0__Slow.cpp"
T       826    74395  1765237274   153231179  1765237274   153231179 "obj_dir/Vdut___024root.h"
T      1491    74428  1765237274   153231179  1765237274   153231179 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      1661    74425  1765237274   153231179  1765237274   153231179 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    74417  1765237274   153231179  1765237274   153231179 "obj_dir/Vdut___024root__Slow.cpp"
T       495    74437  1765237274   153231179  1765237274   153231179 "obj_dir/Vdut__ver.d"
T         0        0  1765237274   153231179  1765237274   153231179 "obj_dir/Vdut__verFiles.dat"
T      1611    74431  1765237274   153231179  1765237274   153231179 "obj_dir/Vdut_classes.mk"
