# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/mongoose/Documents/iac/Project_Brief/repo/rtl/mux_reg.sv --exe /home/mongoose/Documents/iac/Project_Brief/repo/tb/tests/component_tests/mux_reg_tb.cpp -y /home/mongoose/Documents/iac/Project_Brief/repo/rtl --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S      1378    44565  1765475583   946227517  1765475583   946227517 "/home/mongoose/Documents/iac/Project_Brief/repo/rtl/mux_reg.sv"
S  10697968    73339  1760088829   551420832  1760088829   547404244 "/usr/local/bin/verilator_bin"
T      4600    76625  1765483963   695441508  1765483963   695441508 "obj_dir/Vdut.cpp"
T      3002    76612  1765483963   695441508  1765483963   695441508 "obj_dir/Vdut.h"
T      2007    76639  1765483963   695441508  1765483963   695441508 "obj_dir/Vdut.mk"
T       738    71495  1765483963   695441508  1765483963   695441508 "obj_dir/Vdut__Syms.cpp"
T      1073    76592  1765483963   695441508  1765483963   695441508 "obj_dir/Vdut__Syms.h"
T      2162    76636  1765483963   695441508  1765483963   695441508 "obj_dir/Vdut__Trace__0.cpp"
T      4490    76635  1765483963   695441508  1765483963   695441508 "obj_dir/Vdut__Trace__0__Slow.cpp"
T       999    76627  1765483963   695441508  1765483963   695441508 "obj_dir/Vdut___024root.h"
T      2109    76633  1765483963   695441508  1765483963   695441508 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      1920    76632  1765483963   695441508  1765483963   695441508 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    76628  1765483963   695441508  1765483963   695441508 "obj_dir/Vdut___024root__Slow.cpp"
T       481    76643  1765483963   695441508  1765483963   695441508 "obj_dir/Vdut__ver.d"
T         0        0  1765483963   695441508  1765483963   695441508 "obj_dir/Vdut__verFiles.dat"
T      1611    76638  1765483963   695441508  1765483963   695441508 "obj_dir/Vdut_classes.mk"
