# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl/instr_mem.sv --exe /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/tb/tests/component_tests/instr_mem_tb.cpp -y /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S       600    68071  1764720539   938447846  1764720539   938447846 "/home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl/instr_mem.sv"
S  10697968    71042  1760085896   955138097  1760085896   955138097 "/usr/local/bin/verilator_bin"
T      4218    70947  1765237273   125222522  1765237273   125222522 "obj_dir/Vdut.cpp"
T      2747    70916  1765237273   125222522  1765237273   125222522 "obj_dir/Vdut.h"
T      2041    71748  1765237273   125222522  1765237273   125222522 "obj_dir/Vdut.mk"
T       738    70446  1765237273   125222522  1765237273   125222522 "obj_dir/Vdut__Syms.cpp"
T      1073    70913  1765237273   125222522  1765237273   125222522 "obj_dir/Vdut__Syms.h"
T      1673    71238  1765237273   125222522  1765237273   125222522 "obj_dir/Vdut__Trace__0.cpp"
T      3203    71098  1765237273   125222522  1765237273   125222522 "obj_dir/Vdut__Trace__0__Slow.cpp"
T       767    71081  1765237273   125222522  1765237273   125222522 "obj_dir/Vdut___024root.h"
T      1947    71092  1765237273   125222522  1765237273   125222522 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      2291    71087  1765237273   125222522  1765237273   125222522 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    71084  1765237273   125222522  1765237273   125222522 "obj_dir/Vdut___024root__Slow.cpp"
T       497    71752  1765237273   125222522  1765237273   125222522 "obj_dir/Vdut__ver.d"
T         0        0  1765237273   125222522  1765237273   125222522 "obj_dir/Vdut__verFiles.dat"
T      1611    71691  1765237273   125222522  1765237273   125222522 "obj_dir/Vdut_classes.mk"
