# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl/data_memory.sv --exe /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/tb/tests/component_tests/data_memory_tb.cpp -y /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S      2552    42168  1765229786   500807487  1765229786   500807487 "/home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl/data_memory.sv"
S  10697968    71042  1760085896   955138097  1760085896   955138097 "/usr/local/bin/verilator_bin"
T      4368    69277  1765237272   177214497  1765237272   177214497 "obj_dir/Vdut.cpp"
T      2854    69272  1765237272   177214497  1765237272   177214497 "obj_dir/Vdut.h"
T      2047    69403  1765237272   177214497  1765237272   177214497 "obj_dir/Vdut.mk"
T       738    68907  1765237272   173214464  1765237272   173214464 "obj_dir/Vdut__Syms.cpp"
T      1073    69270  1765237272   173214464  1765237272   173214464 "obj_dir/Vdut__Syms.h"
T      1922    69370  1765237272   177214497  1765237272   177214497 "obj_dir/Vdut__Trace__0.cpp"
T      3907    69367  1765237272   177214497  1765237272   177214497 "obj_dir/Vdut__Trace__0__Slow.cpp"
T       915    69278  1765237272   177214497  1765237272   177214497 "obj_dir/Vdut___024root.h"
T      9763    69366  1765237272   177214497  1765237272   177214497 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      2324    69362  1765237272   177214497  1765237272   177214497 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    69279  1765237272   177214497  1765237272   177214497 "obj_dir/Vdut___024root__Slow.cpp"
T       499    69472  1765237272   177214497  1765237272   177214497 "obj_dir/Vdut__ver.d"
T         0        0  1765237272   177214497  1765237272   177214497 "obj_dir/Vdut__verFiles.dat"
T      1611    69399  1765237272   177214497  1765237272   177214497 "obj_dir/Vdut_classes.mk"
