# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/mongoose/Documents/iac/Project_Brief/repo/rtl/data_memory.sv --exe /home/mongoose/Documents/iac/Project_Brief/repo/tb/tests/component_tests/data_memory_tb.cpp -y /home/mongoose/Documents/iac/Project_Brief/repo/rtl --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S      2552    44472  1765470798   580696212  1765470798   580696212 "/home/mongoose/Documents/iac/Project_Brief/repo/rtl/data_memory.sv"
S  10697968    73339  1760088829   551420832  1760088829   547404244 "/usr/local/bin/verilator_bin"
T      4368    76372  1765483962   203058509  1765483962   203058509 "obj_dir/Vdut.cpp"
T      2854    76368  1765483962   203058509  1765483962   203058509 "obj_dir/Vdut.h"
T      2019    76396  1765483962   206791984  1765483962   206791984 "obj_dir/Vdut.mk"
T       738    76344  1765483962   203058509  1765483962   203058509 "obj_dir/Vdut__Syms.cpp"
T      1073    76367  1765483962   203058509  1765483962   203058509 "obj_dir/Vdut__Syms.h"
T      1922    76388  1765483962   206791984  1765483962   206791984 "obj_dir/Vdut__Trace__0.cpp"
T      3907    76385  1765483962   206791984  1765483962   206791984 "obj_dir/Vdut__Trace__0__Slow.cpp"
T       915    76375  1765483962   203058509  1765483962   203058509 "obj_dir/Vdut___024root.h"
T      9763    76381  1765483962   206791984  1765483962   206791984 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      2324    76380  1765483962   206791984  1765483962   206791984 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    76378  1765483962   203058509  1765483962   203058509 "obj_dir/Vdut___024root__Slow.cpp"
T       485    76399  1765483962   206791984  1765483962   206791984 "obj_dir/Vdut__ver.d"
T         0        0  1765483962   206791984  1765483962   206791984 "obj_dir/Vdut__verFiles.dat"
T      1611    76391  1765483962   206791984  1765483962   206791984 "obj_dir/Vdut_classes.mk"
