# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/mongoose/Documents/iac/Project_Brief/repo/rtl/ALU.sv --exe /home/mongoose/Documents/iac/Project_Brief/repo/tb/tests/component_tests/ALU_tb.cpp -y /home/mongoose/Documents/iac/Project_Brief/repo/rtl --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S      1665    38774  1765470798   576362879  1765470798   576362879 "/home/mongoose/Documents/iac/Project_Brief/repo/rtl/ALU.sv"
S  10697968    73339  1760088829   551420832  1760088829   547404244 "/usr/local/bin/verilator_bin"
T      4352    44402  1765483960   175034045  1765483960   175034045 "obj_dir/Vdut.cpp"
T      2839    44400  1765483960   175034045  1765483960   175034045 "obj_dir/Vdut.h"
T      1995    44442  1765483960   175034045  1765483960   175034045 "obj_dir/Vdut.mk"
T       738    42297  1765483960   170961287  1765483960   170961287 "obj_dir/Vdut__Syms.cpp"
T      1073    44398  1765483960   170961287  1765483960   170961287 "obj_dir/Vdut__Syms.h"
T      1827    44434  1765483960   175034045  1765483960   175034045 "obj_dir/Vdut__Trace__0.cpp"
T      3527    44429  1765483960   175034045  1765483960   175034045 "obj_dir/Vdut__Trace__0__Slow.cpp"
T       794    44417  1765483960   175034045  1765483960   175034045 "obj_dir/Vdut___024root.h"
T      3982    44428  1765483960   175034045  1765483960   175034045 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      1610    44427  1765483960   175034045  1765483960   175034045 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    44426  1765483960   175034045  1765483960   175034045 "obj_dir/Vdut___024root__Slow.cpp"
T       477    44444  1765483960   175034045  1765483960   175034045 "obj_dir/Vdut__ver.d"
T         0        0  1765483960   175034045  1765483960   175034045 "obj_dir/Vdut__verFiles.dat"
T      1611    44440  1765483960   175034045  1765483960   175034045 "obj_dir/Vdut_classes.mk"
