# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl/pip_reg_m.sv --exe /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/tb/tests/component_tests/pip_reg_m_tb.cpp -y /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S      1779    68076  1765228712   340290568  1765228712   340290568 "/home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl/pip_reg_m.sv"
S  10697968    71042  1760085896   955138097  1760085896   955138097 "/usr/local/bin/verilator_bin"
T      4902    77481  1765237276    33233122  1765237276    33233122 "obj_dir/Vdut.cpp"
T      3224    77477  1765237276    33233122  1765237276    33233122 "obj_dir/Vdut.h"
T      2041    77497  1765237276    33233122  1765237276    33233122 "obj_dir/Vdut.mk"
T       738    77123  1765237276    33233122  1765237276    33233122 "obj_dir/Vdut__Syms.cpp"
T      1073    77476  1765237276    33233122  1765237276    33233122 "obj_dir/Vdut__Syms.h"
T      2483    77495  1765237276    33233122  1765237276    33233122 "obj_dir/Vdut__Trace__0.cpp"
T      5754    77494  1765237276    33233122  1765237276    33233122 "obj_dir/Vdut__Trace__0__Slow.cpp"
T      1207    77485  1765237276    33233122  1765237276    33233122 "obj_dir/Vdut___024root.h"
T      2381    77490  1765237276    33233122  1765237276    33233122 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      2146    77489  1765237276    33233122  1765237276    33233122 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    77486  1765237276    33233122  1765237276    33233122 "obj_dir/Vdut___024root__Slow.cpp"
T       497    77503  1765237276    33233122  1765237276    33233122 "obj_dir/Vdut__ver.d"
T         0        0  1765237276    33233122  1765237276    33233122 "obj_dir/Vdut__verFiles.dat"
T      1611    77496  1765237276    33233122  1765237276    33233122 "obj_dir/Vdut_classes.mk"
