# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/mongoose/Documents/iac/Project_Brief/repo/rtl/pip_reg_m.sv --exe /home/mongoose/Documents/iac/Project_Brief/repo/tb/tests/component_tests/pip_reg_m_tb.cpp -y /home/mongoose/Documents/iac/Project_Brief/repo/rtl --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S      1779    52579  1765470798   585029546  1765470798   585029546 "/home/mongoose/Documents/iac/Project_Brief/repo/rtl/pip_reg_m.sv"
S  10697968    73339  1760088829   551420832  1760088829   547404244 "/usr/local/bin/verilator_bin"
T      4902    76898  1765483967     1686852  1765483967     1686852 "obj_dir/Vdut.cpp"
T      3224    76889  1765483967     1686852  1765483967     1686852 "obj_dir/Vdut.h"
T      2013    76911  1765483967     1686852  1765483967     1686852 "obj_dir/Vdut.mk"
T       738    76560  1765483967     1686852  1765483967     1686852 "obj_dir/Vdut__Syms.cpp"
T      1073    76860  1765483967     1686852  1765483967     1686852 "obj_dir/Vdut__Syms.h"
T      2483    76907  1765483967     1686852  1765483967     1686852 "obj_dir/Vdut__Trace__0.cpp"
T      5754    76906  1765483967     1686852  1765483967     1686852 "obj_dir/Vdut__Trace__0__Slow.cpp"
T      1207    76899  1765483967     1686852  1765483967     1686852 "obj_dir/Vdut___024root.h"
T      2381    76905  1765483967     1686852  1765483967     1686852 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      2146    76903  1765483967     1686852  1765483967     1686852 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    76901  1765483967     1686852  1765483967     1686852 "obj_dir/Vdut___024root__Slow.cpp"
T       483    76915  1765483967     1686852  1765483967     1686852 "obj_dir/Vdut__ver.d"
T         0        0  1765483967     1686852  1765483967     1686852 "obj_dir/Vdut__verFiles.dat"
T      1611    76909  1765483967     1686852  1765483967     1686852 "obj_dir/Vdut_classes.mk"
