# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl/control_unit.sv --exe /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/tb/tests/component_tests/control_unit_tb.cpp -y /home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S      5333    42166  1765237150   569182720  1765237150   569182720 "/home/an_thony350/Documents/iac_coursework/Project_Brief/repo/rtl/control_unit.sv"
S  10697968    71042  1760085896   955138097  1760085896   955138097 "/usr/local/bin/verilator_bin"
T      4628    68886  1765237270   537207725  1765237270   537207725 "obj_dir/Vdut.cpp"
T      3040    68883  1765237270   537207725  1765237270   537207725 "obj_dir/Vdut.h"
T      2050    68896  1765237270   541207715  1765237270   541207715 "obj_dir/Vdut.mk"
T     77780    68730  1765237270   537207725  1765237270   537207725 "obj_dir/Vdut__ConstPool_0.cpp"
T       738    68716  1765237270   537207725  1765237270   537207725 "obj_dir/Vdut__Syms.cpp"
T      1073    68727  1765237270   537207725  1765237270   537207725 "obj_dir/Vdut__Syms.h"
T      2489    68893  1765237270   541207715  1765237270   541207715 "obj_dir/Vdut__Trace__0.cpp"
T      4907    68892  1765237270   541207715  1765237270   541207715 "obj_dir/Vdut__Trace__0__Slow.cpp"
T      1211    68887  1765237270   537207725  1765237270   537207725 "obj_dir/Vdut___024root.h"
T      7735    68891  1765237270   541207715  1765237270   541207715 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      2342    68889  1765237270   537207725  1765237270   537207725 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    68888  1765237270   537207725  1765237270   537207725 "obj_dir/Vdut___024root__Slow.cpp"
T       530    68900  1765237270   541207715  1765237270   541207715 "obj_dir/Vdut__ver.d"
T         0        0  1765237270   541207715  1765237270   541207715 "obj_dir/Vdut__verFiles.dat"
T      1632    68894  1765237270   541207715  1765237270   541207715 "obj_dir/Vdut_classes.mk"
