# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/mongoose/Documents/iac/Project_Brief/repo/rtl/control_unit.sv --exe /home/mongoose/Documents/iac/Project_Brief/repo/tb/tests/component_tests/control_unit_tb.cpp -y /home/mongoose/Documents/iac/Project_Brief/repo/rtl --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S      4055    38001  1765470798   580696212  1765470798   580696212 "/home/mongoose/Documents/iac/Project_Brief/repo/rtl/control_unit.sv"
S  10697968    73339  1760088829   551420832  1760088829   547404244 "/usr/local/bin/verilator_bin"
T      4628    75486  1765483961   792380869  1765483961   792380869 "obj_dir/Vdut.cpp"
T      3040    75476  1765483961   792380869  1765483961   792380869 "obj_dir/Vdut.h"
T      2022    75951  1765483961   792380869  1765483961   792380869 "obj_dir/Vdut.mk"
T     77780    75257  1765483961   792380869  1765483961   792380869 "obj_dir/Vdut__ConstPool_0.cpp"
T       738    73283  1765483961   792380869  1765483961   792380869 "obj_dir/Vdut__Syms.cpp"
T      1073    75191  1765483961   792380869  1765483961   792380869 "obj_dir/Vdut__Syms.h"
T      2485    75670  1765483961   792380869  1765483961   792380869 "obj_dir/Vdut__Trace__0.cpp"
T      4893    75630  1765483961   792380869  1765483961   792380869 "obj_dir/Vdut__Trace__0__Slow.cpp"
T      1211    75506  1765483961   792380869  1765483961   792380869 "obj_dir/Vdut___024root.h"
T      5822    75622  1765483961   792380869  1765483961   792380869 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      2342    75600  1765483961   792380869  1765483961   792380869 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    75530  1765483961   792380869  1765483961   792380869 "obj_dir/Vdut___024root__Slow.cpp"
T       516    76003  1765483961   792380869  1765483961   792380869 "obj_dir/Vdut__ver.d"
T         0        0  1765483961   792380869  1765483961   792380869 "obj_dir/Vdut__verFiles.dat"
T      1632    75862  1765483961   792380869  1765483961   792380869 "obj_dir/Vdut_classes.mk"
